name,sku,brand,model,category,condition,price,cost,stockQuantity,specifications,description
MacBook Pro 16-inch,DXPS13-002,Apple,MacBook Pro,laptop,new,899.99,1553.6672726609786,4,"16GB RAM, 512GB SSD, M2 Pro chip",Professional laptop for creative work
MacBook Pro 16-inch,MBP16-001,Dell,MacBook Pro,laptop,refurbished,2499.99,1999.99,5,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
MacBook Pro 16-inch,MBP16-001,Dell,MacBook Pro,laptop,refurbished,1756.633038345221,1141.6397894757113,5,"16GB RAM, 512GB SSD, M2 Pro chip",Professional laptop for creative work
MacBook Pro 16-inch,DXPS13-002,Dell,XPS 13,laptop,new,2035.2537986995824,1164.7496514071033,4,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
Dell XPS 13,MBP16-001,Apple,MacBook Pro,laptop,new,899.99,699.99,3,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
Dell XPS 13,MBP16-001,Dell,XPS 13,laptop,new,1817.2332951095946,1255.8851602528248,3,"16GB RAM, 512GB SSD, M2 Pro chip",Compact ultrabook for business
Dell XPS 13,MBP16-001,Apple,MacBook Pro,laptop,new,2499.99,699.99,3,"8GB RAM, 256GB SSD, Intel i5",Professional laptop for creative work
MacBook Pro 16-inch,DXPS13-002,Dell,XPS 13,laptop,new,2499.99,1763.861252287023,3,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
MacBook Pro 16-inch,DXPS13-002,Dell,XPS 13,laptop,refurbished,1581.8967998596852,1326.8334779645843,5,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
MacBook Pro 16-inch,DXPS13-002,Dell,MacBook Pro,laptop,new,899.99,1790.7247782044637,5,"16GB RAM, 512GB SSD, M2 Pro chip",Compact ultrabook for business
MacBook Pro 16-inch,MBP16-001,Dell,MacBook Pro,laptop,new,1538.2362350204198,1999.99,3,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
Dell XPS 13,MBP16-001,Apple,XPS 13,laptop,new,1416.4545960071841,1999.99,4,"16GB RAM, 512GB SSD, M2 Pro chip",Compact ultrabook for business
Dell XPS 13,DXPS13-002,Dell,MacBook Pro,laptop,refurbished,899.99,1773.2876064895331,4,"16GB RAM, 512GB SSD, M2 Pro chip",Professional laptop for creative work
MacBook Pro 16-inch,DXPS13-002,Apple,MacBook Pro,laptop,refurbished,2051.6671289937485,1999.99,4,"16GB RAM, 512GB SSD, M2 Pro chip",Professional laptop for creative work
Dell XPS 13,DXPS13-002,Dell,XPS 13,laptop,refurbished,1422.9624732410819,1706.9694617116777,4,"8GB RAM, 256GB SSD, Intel i5",Professional laptop for creative work
Dell XPS 13,MBP16-001,Dell,MacBook Pro,laptop,refurbished,998.7081783222316,1211.6171627659328,5,"16GB RAM, 512GB SSD, M2 Pro chip",Professional laptop for creative work
Dell XPS 13,MBP16-001,Dell,XPS 13,laptop,new,1474.8349326595824,1455.8785236669505,4,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
MacBook Pro 16-inch,DXPS13-002,Apple,MacBook Pro,laptop,new,1125.9768043020404,1321.9903608930276,4,"16GB RAM, 512GB SSD, M2 Pro chip",Professional laptop for creative work
Dell XPS 13,DXPS13-002,Dell,MacBook Pro,laptop,new,2337.6056504895287,806.2846224438908,3,"16GB RAM, 512GB SSD, M2 Pro chip",Compact ultrabook for business
MacBook Pro 16-inch,DXPS13-002,Apple,MacBook Pro,laptop,new,1999.1489625770232,1736.1715956232279,3,"8GB RAM, 256GB SSD, Intel i5",Professional laptop for creative work
Dell XPS 13,MBP16-001,Dell,XPS 13,laptop,new,925.4679362274777,1190.8971591593677,4,"16GB RAM, 512GB SSD, M2 Pro chip",Professional laptop for creative work
MacBook Pro 16-inch,MBP16-001,Apple,MacBook Pro,laptop,new,2239.5860854188577,699.99,5,"8GB RAM, 256GB SSD, Intel i5",Professional laptop for creative work
MacBook Pro 16-inch,DXPS13-002,Dell,MacBook Pro,laptop,refurbished,1363.055073003989,818.625925299181,4,"16GB RAM, 512GB SSD, M2 Pro chip",Professional laptop for creative work
Dell XPS 13,MBP16-001,Dell,XPS 13,laptop,new,899.99,1671.1666265594586,5,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
MacBook Pro 16-inch,MBP16-001,Apple,MacBook Pro,laptop,new,899.99,699.99,5,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
MacBook Pro 16-inch,MBP16-001,Apple,XPS 13,laptop,refurbished,1768.311577970593,1190.289997375108,4,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
Dell XPS 13,DXPS13-002,Dell,XPS 13,laptop,refurbished,2295.7168627107712,699.99,4,"16GB RAM, 512GB SSD, M2 Pro chip",Compact ultrabook for business
Dell XPS 13,DXPS13-002,Apple,MacBook Pro,laptop,refurbished,1726.5682991135698,1506.7871546949912,4,"8GB RAM, 256GB SSD, Intel i5",Professional laptop for creative work
Dell XPS 13,DXPS13-002,Dell,XPS 13,laptop,new,2459.8708754402087,711.3919277583307,5,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
Dell XPS 13,MBP16-001,Apple,XPS 13,laptop,refurbished,908.0797305459431,1552.3526606306636,3,"16GB RAM, 512GB SSD, M2 Pro chip",Professional laptop for creative work
Dell XPS 13,DXPS13-002,Dell,MacBook Pro,laptop,refurbished,1323.3303640441043,699.99,3,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
MacBook Pro 16-inch,MBP16-001,Dell,MacBook Pro,laptop,refurbished,1939.750582312821,1368.2102329267132,5,"16GB RAM, 512GB SSD, M2 Pro chip",Professional laptop for creative work
Dell XPS 13,DXPS13-002,Apple,XPS 13,laptop,refurbished,899.99,1999.99,3,"16GB RAM, 512GB SSD, M2 Pro chip",Compact ultrabook for business
Dell XPS 13,MBP16-001,Apple,MacBook Pro,laptop,new,1256.2959496293156,1585.9924634691952,3,"16GB RAM, 512GB SSD, M2 Pro chip",Compact ultrabook for business
MacBook Pro 16-inch,MBP16-001,Apple,XPS 13,laptop,new,1227.0711356042393,1117.933257143701,3,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
Dell XPS 13,MBP16-001,Apple,MacBook Pro,laptop,refurbished,1563.9847887022938,699.99,4,"8GB RAM, 256GB SSD, Intel i5",Professional laptop for creative work
MacBook Pro 16-inch,DXPS13-002,Apple,MacBook Pro,laptop,new,2499.99,1999.99,4,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
MacBook Pro 16-inch,MBP16-001,Apple,XPS 13,laptop,refurbished,2499.99,1999.99,4,"16GB RAM, 512GB SSD, M2 Pro chip",Compact ultrabook for business
MacBook Pro 16-inch,MBP16-001,Dell,MacBook Pro,laptop,refurbished,1792.797333238896,699.99,3,"8GB RAM, 256GB SSD, Intel i5",Professional laptop for creative work
Dell XPS 13,MBP16-001,Apple,XPS 13,laptop,refurbished,1603.77595134913,699.99,4,"16GB RAM, 512GB SSD, M2 Pro chip",Professional laptop for creative work
MacBook Pro 16-inch,DXPS13-002,Apple,XPS 13,laptop,refurbished,1723.420236361518,1999.99,4,"16GB RAM, 512GB SSD, M2 Pro chip",Professional laptop for creative work
Dell XPS 13,DXPS13-002,Dell,XPS 13,laptop,new,2499.99,1999.99,5,"8GB RAM, 256GB SSD, Intel i5",Professional laptop for creative work
MacBook Pro 16-inch,DXPS13-002,Apple,XPS 13,laptop,new,1601.943807703145,1336.8399833776307,3,"8GB RAM, 256GB SSD, Intel i5",Professional laptop for creative work
Dell XPS 13,DXPS13-002,Dell,XPS 13,laptop,refurbished,965.54551505688,1693.462703681269,3,"16GB RAM, 512GB SSD, M2 Pro chip",Professional laptop for creative work
MacBook Pro 16-inch,DXPS13-002,Apple,XPS 13,laptop,new,1837.8085492510806,1307.730889811132,4,"8GB RAM, 256GB SSD, Intel i5",Professional laptop for creative work
Dell XPS 13,MBP16-001,Apple,MacBook Pro,laptop,new,2499.99,849.7440460379028,5,"8GB RAM, 256GB SSD, Intel i5",Professional laptop for creative work
Dell XPS 13,DXPS13-002,Dell,MacBook Pro,laptop,refurbished,1469.7537434633716,1999.99,4,"16GB RAM, 512GB SSD, M2 Pro chip",Professional laptop for creative work
Dell XPS 13,MBP16-001,Apple,MacBook Pro,laptop,new,2499.99,1367.4450638339497,3,"16GB RAM, 512GB SSD, M2 Pro chip",Professional laptop for creative work
MacBook Pro 16-inch,MBP16-001,Dell,MacBook Pro,laptop,refurbished,2142.758529249373,699.99,4,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
MacBook Pro 16-inch,MBP16-001,Dell,MacBook Pro,laptop,refurbished,899.99,1824.8346073114467,3,"16GB RAM, 512GB SSD, M2 Pro chip",Professional laptop for creative work
Dell XPS 13,MBP16-001,Apple,MacBook Pro,laptop,new,1888.1586108070564,699.99,3,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
MacBook Pro 16-inch,MBP16-001,Dell,MacBook Pro,laptop,new,1128.882291975649,699.99,3,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
MacBook Pro 16-inch,DXPS13-002,Dell,XPS 13,laptop,refurbished,1100.7032979098753,1524.0573607602291,3,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
MacBook Pro 16-inch,DXPS13-002,Apple,XPS 13,laptop,refurbished,2162.35653267759,1585.4381885815853,4,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
MacBook Pro 16-inch,MBP16-001,Apple,XPS 13,laptop,new,2208.592434895822,934.1193957637797,5,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
Dell XPS 13,DXPS13-002,Apple,XPS 13,laptop,refurbished,2499.99,1479.0145904624376,3,"16GB RAM, 512GB SSD, M2 Pro chip",Compact ultrabook for business
MacBook Pro 16-inch,MBP16-001,Dell,MacBook Pro,laptop,new,2132.8266604417013,1115.37174866476,4,"16GB RAM, 512GB SSD, M2 Pro chip",Professional laptop for creative work
Dell XPS 13,DXPS13-002,Apple,XPS 13,laptop,new,2097.768826134109,1999.99,4,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
MacBook Pro 16-inch,DXPS13-002,Dell,MacBook Pro,laptop,new,1765.6037237470143,883.3293991269779,4,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
Dell XPS 13,MBP16-001,Apple,MacBook Pro,laptop,new,1496.0524672790068,1999.99,3,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
Dell XPS 13,DXPS13-002,Dell,XPS 13,laptop,refurbished,2090.5638767787905,1147.8793126021947,5,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
MacBook Pro 16-inch,DXPS13-002,Dell,XPS 13,laptop,refurbished,963.3195135590112,1647.915947363387,3,"8GB RAM, 256GB SSD, Intel i5",Professional laptop for creative work
Dell XPS 13,MBP16-001,Dell,XPS 13,laptop,new,1108.5982996692278,1392.9208364066994,5,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
Dell XPS 13,MBP16-001,Dell,MacBook Pro,laptop,refurbished,1426.7124393998806,1392.0935429432611,4,"16GB RAM, 512GB SSD, M2 Pro chip",Compact ultrabook for business
Dell XPS 13,DXPS13-002,Apple,XPS 13,laptop,new,1174.7785743519462,948.0927844239188,5,"16GB RAM, 512GB SSD, M2 Pro chip",Professional laptop for creative work
MacBook Pro 16-inch,MBP16-001,Dell,MacBook Pro,laptop,refurbished,899.99,699.99,4,"16GB RAM, 512GB SSD, M2 Pro chip",Professional laptop for creative work
MacBook Pro 16-inch,MBP16-001,Apple,MacBook Pro,laptop,new,1201.3015516758192,1819.3788290715365,5,"16GB RAM, 512GB SSD, M2 Pro chip",Compact ultrabook for business
MacBook Pro 16-inch,DXPS13-002,Dell,XPS 13,laptop,refurbished,1701.1379115114244,1725.4248739322754,3,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
Dell XPS 13,MBP16-001,Dell,XPS 13,laptop,refurbished,1680.27687521806,1039.6552960511945,4,"16GB RAM, 512GB SSD, M2 Pro chip",Professional laptop for creative work
MacBook Pro 16-inch,MBP16-001,Dell,XPS 13,laptop,refurbished,1834.5871123943339,869.7074234323215,5,"16GB RAM, 512GB SSD, M2 Pro chip",Professional laptop for creative work
Dell XPS 13,MBP16-001,Dell,XPS 13,laptop,new,2499.99,1999.99,4,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
MacBook Pro 16-inch,MBP16-001,Apple,XPS 13,laptop,new,1831.172339562812,1371.576475351798,5,"16GB RAM, 512GB SSD, M2 Pro chip",Professional laptop for creative work
Dell XPS 13,DXPS13-002,Apple,MacBook Pro,laptop,new,899.99,1939.6231026585976,5,"8GB RAM, 256GB SSD, Intel i5",Professional laptop for creative work
Dell XPS 13,DXPS13-002,Dell,MacBook Pro,laptop,refurbished,899.99,1750.4716172604878,3,"8GB RAM, 256GB SSD, Intel i5",Professional laptop for creative work
MacBook Pro 16-inch,DXPS13-002,Dell,XPS 13,laptop,new,2499.99,1646.9562580302645,3,"16GB RAM, 512GB SSD, M2 Pro chip",Professional laptop for creative work
Dell XPS 13,MBP16-001,Apple,XPS 13,laptop,new,899.99,699.99,3,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
MacBook Pro 16-inch,DXPS13-002,Apple,XPS 13,laptop,new,1840.6226959084838,1861.906716356001,5,"16GB RAM, 512GB SSD, M2 Pro chip",Compact ultrabook for business
MacBook Pro 16-inch,MBP16-001,Dell,XPS 13,laptop,new,1951.4735076758168,1180.7109471444924,3,"8GB RAM, 256GB SSD, Intel i5",Professional laptop for creative work
Dell XPS 13,DXPS13-002,Apple,XPS 13,laptop,new,1707.3281920615043,925.6812011610159,3,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
Dell XPS 13,MBP16-001,Dell,XPS 13,laptop,refurbished,899.99,1598.7122382813675,4,"16GB RAM, 512GB SSD, M2 Pro chip",Professional laptop for creative work
MacBook Pro 16-inch,DXPS13-002,Dell,MacBook Pro,laptop,new,2234.1579366079723,951.4167254558724,4,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
MacBook Pro 16-inch,DXPS13-002,Apple,MacBook Pro,laptop,refurbished,1884.8256500521734,1024.9390739343967,5,"16GB RAM, 512GB SSD, M2 Pro chip",Professional laptop for creative work
Dell XPS 13,MBP16-001,Dell,MacBook Pro,laptop,new,2499.99,1308.428283191116,3,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
MacBook Pro 16-inch,DXPS13-002,Dell,MacBook Pro,laptop,new,1772.1705774283605,1403.9522686791524,3,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
MacBook Pro 16-inch,MBP16-001,Apple,XPS 13,laptop,refurbished,1047.6727898150884,1864.8523927530414,3,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
MacBook Pro 16-inch,DXPS13-002,Apple,MacBook Pro,laptop,refurbished,899.99,1279.6771246207716,4,"16GB RAM, 512GB SSD, M2 Pro chip",Compact ultrabook for business
MacBook Pro 16-inch,DXPS13-002,Dell,XPS 13,laptop,new,2046.1447000287594,699.99,4,"16GB RAM, 512GB SSD, M2 Pro chip",Professional laptop for creative work
Dell XPS 13,DXPS13-002,Dell,MacBook Pro,laptop,refurbished,2499.99,1999.99,3,"16GB RAM, 512GB SSD, M2 Pro chip",Compact ultrabook for business
Dell XPS 13,MBP16-001,Apple,XPS 13,laptop,refurbished,2499.99,1799.2601154861404,3,"8GB RAM, 256GB SSD, Intel i5",Professional laptop for creative work
Dell XPS 13,DXPS13-002,Dell,MacBook Pro,laptop,refurbished,1947.8642339762246,1425.7830323396074,3,"16GB RAM, 512GB SSD, M2 Pro chip",Professional laptop for creative work
Dell XPS 13,MBP16-001,Apple,XPS 13,laptop,new,1700.2808717727698,988.8083327201039,5,"16GB RAM, 512GB SSD, M2 Pro chip",Professional laptop for creative work
Dell XPS 13,DXPS13-002,Dell,MacBook Pro,laptop,refurbished,1547.0292708800025,1964.4029479194414,5,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
MacBook Pro 16-inch,MBP16-001,Apple,MacBook Pro,laptop,new,1247.1733665295828,1392.4560661356227,4,"8GB RAM, 256GB SSD, Intel i5",Professional laptop for creative work
Dell XPS 13,MBP16-001,Apple,XPS 13,laptop,new,2178.0436071549293,1385.1387164353157,3,"8GB RAM, 256GB SSD, Intel i5",Professional laptop for creative work
Dell XPS 13,MBP16-001,Apple,MacBook Pro,laptop,new,1543.2562172043906,1147.6570024671987,5,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
Dell XPS 13,DXPS13-002,Apple,MacBook Pro,laptop,new,1377.1596099660096,1180.158343792929,4,"16GB RAM, 512GB SSD, M2 Pro chip",Professional laptop for creative work
Dell XPS 13,MBP16-001,Apple,XPS 13,laptop,new,2416.1534533996496,1567.062422491474,3,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
Dell XPS 13,MBP16-001,Apple,XPS 13,laptop,refurbished,899.99,1999.99,5,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
Dell XPS 13,MBP16-001,Dell,XPS 13,laptop,new,899.99,1999.99,4,"16GB RAM, 512GB SSD, M2 Pro chip",Professional laptop for creative work
Dell XPS 13,MBP16-001,Apple,XPS 13,laptop,refurbished,1351.666116668759,984.0777235216456,3,"16GB RAM, 512GB SSD, M2 Pro chip",Compact ultrabook for business
MacBook Pro 16-inch,MBP16-001,Apple,XPS 13,laptop,new,2327.912198968759,699.99,4,"16GB RAM, 512GB SSD, M2 Pro chip",Professional laptop for creative work
Dell XPS 13,DXPS13-002,Dell,MacBook Pro,laptop,new,899.99,1918.217506914098,5,"16GB RAM, 512GB SSD, M2 Pro chip",Professional laptop for creative work
MacBook Pro 16-inch,DXPS13-002,Apple,XPS 13,laptop,refurbished,2499.99,1562.5026004291872,5,"16GB RAM, 512GB SSD, M2 Pro chip",Compact ultrabook for business
MacBook Pro 16-inch,DXPS13-002,Dell,XPS 13,laptop,refurbished,1796.1242810751244,1999.99,5,"16GB RAM, 512GB SSD, M2 Pro chip",Compact ultrabook for business
Dell XPS 13,MBP16-001,Dell,MacBook Pro,laptop,refurbished,2292.1129291129414,1703.501175938502,5,"16GB RAM, 512GB SSD, M2 Pro chip",Professional laptop for creative work
Dell XPS 13,MBP16-001,Apple,MacBook Pro,laptop,refurbished,1322.813839183149,884.1063665690465,3,"16GB RAM, 512GB SSD, M2 Pro chip",Professional laptop for creative work
